     1→     1→<!doctype html>
     2→     2→<html lang="ar" dir="rtl">
   539→   539→          <div class="settings-section-title">🎨 العرض</div>
   540→   540→          <div class="settings-row">
   541→   541→            <label for="fontSizeSelect">حجم الخط:</label>
   542→   542→            <select id="fontSizeSelect">
   543→   543→              <option value="20">20</option>
   544→   544→              <option value="24">24</option>
   545→   545→              <option value="28" selected>28</option>
   546→   546→              <option value="32">32</option>
   547→   547→              <option value="36">36</option>
   548→   548→              <option value="40">40</option>
   549→   549→              <option value="44">44</option>
   550→   550→            </select>
   551→   551→          </div>
   552→   552→          <div class="settings-row">
   553→   553→            <label for="fontTypeSelect">نوع الخط:</label>
   554→   554→            <select id="fontTypeSelect">
   555→   555→              <option value="'Amiri','Traditional Arabic',serif" selected>أميري</option>
   556→   556→              <option value="'Scheherazade New','Traditional Arabic',serif">شهرزاد</option>
   557→   557→              <option value="'Traditional Arabic',serif">عربي تقليدي</option>
   558→   558→              <option value="'Uthmanic Hafs','Traditional Arabic',serif">عثماني</option>
   559→   559→              <option value="'Al Qalam','Traditional Arabic',serif">القلم</option>
   560→   560→            </select>
   561→   561→          </div>
   562→   562→          <div class="settings-row">
   563→   563→            <label for="lineSpacingSelect">تباعد الأسطر:</label>
   564→   564→            <select id="lineSpacingSelect">
   565→   565→              <option value="1.4">ضيق</option>
   566→   566→              <option value="1.8" selected>عادي</option>
   567→   567→              <option value="2.2">واسع</option>
   568→   568→              <option value="2.6">واسع جداً</option>
   569→   569→            </select>
   570→   570→          </div>
   571→   571→          <div class="settings-row">
   572→   572→            <label>ألوان التجويد (المصحف المجود):</label>
   573→   573→            <div class="toggle-switch on" id="tajweedToggle" role="switch" aria-label="ألوان التجويد"></div>
   574→   574→          </div>
   575→   575→          <div class="settings-row">
   576→   576→            <label for="presBgSelect">خلفية وضع العرض:</label>
   577→   577→            <select id="presBgSelect" aria-label="خلفية وضع العرض">
   578→   578→              <option value="plain">صامتة</option>
   579→   579→              <option value="nature">مناظر طبيعية</option>
   580→   580→              <option value="singleNature">منظر طبيعي واحد</option>
   581→   581→              <option value="animated">مناظر متحركة</option>
   582→   582→              <option value="scene">منظر واحد متحرك</option>
   583→   583→              <option value="auto">تلقائي (حسب الوقت)</option>
   584→   584→            </select>
   585→   585→          </div>
   586→   586→          <div class="settings-row hidden" id="presBgNatureRow">
   587→   587→            <label for="presBgNatureSelect">اختر المنظر الطبيعي:</label>
   588→   588→            <select id="presBgNatureSelect" aria-label="اختر المنظر الطبيعي">
   589→   589→              <option value="dawn">🌅 فجر</option>
   590→   590→              <option value="morning">☁️ صباح</option>
   591→   591→              <option value="afternoon">⛰️ ظهر</option>
   592→   592→              <option value="sunset">🌇 غروب</option>
   593→   593→              <option value="night">🌙 ليل</option>
   594→   594→            </select>
   595→   595→          </div>
   596→   596→          <div class="settings-row hidden" id="presBgSceneRow">
   597→   597→            <label for="presBgSceneSelect">اختر المنظر:</label>
   598→   598→            <select id="presBgSceneSelect" aria-label="اختر المنظر المتحرك">
   599→   599→              <option value="stars">سماء نجوم ✨</option>
   600→   600→              <option value="waves">أمواج البحر 🌊</option>
   601→   601→              <option value="aurora">شفق قطبي 🌌</option>
   602→   602→              <option value="particles">جسيمات ذهبية ✦</option>
   603→   603→              <option value="rain">مطر 🌧️</option>
   604→   604→            </select>
   605→   605→          </div>
   606→   606→          <div class="settings-row">
   607→   607→            <label>حفظ آخر موضع تلقائياً:</label>
   608→   608→            <div class="toggle-switch on" id="autoSaveToggle" role="switch" aria-label="حفظ آخر موضع"></div>
   609→   609→          </div>
   610→   610→          <div class="settings-row">
   611→   611→            <label for="translationSelect">الترجمة:</label>
   612→   612→            <select id="translationSelect" aria-label="اختيار الترجمة">
   613→   613→              <option value="">— بدون ترجمة —</option>
   614→   614→              <option value="en.sahih">Sahih International</option>
   615→   615→              <option value="en.pickthall">Pickthall</option>
   616→   616→              <option value="en.yusufali">Yusuf Ali</option>
   617→   617→              <option value="fr.hamidullah">Hamidullah (Français)</option>
   618→   618→              <option value="ur.jalandhry">Jalandhry (اردو)</option>
   619→   619→            </select>
   620→   620→          </div>
   621→   621→        </div>
   622→   622→      </div>
   623→   623→
   624→   624→      <div class="settings-tab-content" data-tab="azan">
   625→   625→        <div class="settings-section">
   626→   626→          <div class="settings-section-title" data-i18n="azan">🔔 الأذان</div>
   627→   627→          <div class="settings-row">
   628→   628→            <label data-i18n="azan_enable">تنبيه الأذان:</label>
   629→   629→            <div class="toggle-switch" id="azanToggle" role="switch" aria-label="تفعيل الأذان"></div>
   630→   630→          </div>
   631→   631→          <div class="settings-row">
   632→   632→            <label data-i18n="azan_fajr">أذان الفجر:</label>
   633→   633→            <div class="toggle-switch" id="azanFajrToggle" role="switch" aria-label="تفعيل أذان الفجر"></div>
   634→   634→          </div>
   635→   635→          <div class="settings-row">
   636→   636→            <button class="btn" id="testAzanBtn" data-i18n="test_azan">▶️ اختبار الأذان</button>
   637→   637→          </div>
   638→   638→          <p class="azan-note">🎙️ الأذان بصوت الشيخ ناصر القطامي</p>
   639→   639→        </div>
   640→   640→      </div>
   641→   641→
   642→   642→      <div class="settings-tab-content" data-tab="adhkar">
   643→   643→        <div class="settings-section">
   644→   644→          <div class="settings-section-title">🕌 الأذكار</div>
   645→   645→          <div class="settings-row">
   646→   646→            <label>تفعيل التذكير العام:</label>
   647→   647→            <div class="toggle-switch" id="adhkarEnabledToggle" role="switch" aria-label="تفعيل التذكير"></div>
   648→   648→          </div>
   649→   649→          <div class="settings-row">
   650→   650→            <label>🔔 صوت التنبيه:</label>
   651→   651→            <div class="toggle-switch" id="adhkarSoundToggle" role="switch" aria-label="صوت التنبيه"></div>
   652→   652→          </div>
   653→   653→          <div id="adhkarSettingsList"></div>
   654→   654→        </div>
   655→   655→      </div>
   656→   656→
   657→   657→      <div class="settings-tab-content" data-tab="language">
   658→   658→        <div class="settings-section">
   659→   659→          <div class="settings-section-title">🌐 Language / اللغة</div>
   660→   660→          <div class="settings-row">
   661→   661→            <label for="langSelect">اللغة / Language:</label>
   662→   662→            <select id="langSelect">
   663→   663→              <option value="ar">العربية</option>
   664→   664→              <option value="en">English</option>
   665→   665→              <option value="tr">Türkçe</option>
   666→   666→              <option value="ms">Bahasa Melayu</option>
   667→   667→              <option value="id">Bahasa Indonesia</option>
   668→   668→            </select>
   669→   669→          </div>
   670→   670→        </div>
   671→   671→      </div>
   672→   672→
   673→   673→      <div class="settings-tab-content" data-tab="tools">
   674→   674→        <div class="settings-section">
   675→   675→          <div class="settings-section-title">⚙️ أدوات</div>
   676→   676→          <div class="settings-row">
   677→   677→            <button class="btn btn-gold" id="exportSettingsBtn">📤 تصدير الإعدادات</button>
   678→   678→          </div>
   679→   679→          <div class="settings-row">
   680→   680→            <button class="btn" id="importSettingsBtn">📥 استيراد الإعدادات</button>
   681→   681→          </div>
   682→   682→          <div class="settings-row">
   683→   683→            <button class="btn btn-danger" id="resetSettingsBtn" data-i18n="reset_settings">
   684→   684→              🔄 إعادة ضبط الإعدادات
   685→   685→            </button>
   686→   686→          </div>
   687→   687→        </div>
   688→   688→      </div>
   689→   689→    </aside>
   690→   690→
   691→   691→    <!-- ========== لوحة الأذكار ========== -->
   692→   692→    <aside class="adhkar-panel" id="adhkarPanel" aria-label="الأذكار">
   693→   693→      <div class="adhkar-header">
   694→   694→        <h2>🕌 الأذكار</h2>
   695→   695→        <button class="adhkar-close" id="adhkarCloseBtn" aria-label="إغلاق الأذكار">✖</button>
   696→   696→      </div>
   697→   697→      <div class="adhkar-tabs" id="adhkarTabs"></div>
   698→   698→      <div class="adhkar-content" id="adhkarContent">
   699→   699→        <p class="centered-muted">🕌 اختر تبويباً لبدء الأذكار</p>
   700→   700→      </div>
   701→   701→    </aside>
   702→   702→
   703→   703→    <!-- ========== إشعار الأذكار ========== -->
   704→   704→    <div class="adhkar-notification hidden" id="adhkarNotification" role="alert" aria-live="assertive">
   705→   705→      <div class="adhkar-notification-inner">
   706→   706→        <div class="adhkar-notification-icon" id="adhkarNotifIcon">🌅</div>
   707→   707→        <div class="adhkar-notification-title" id="adhkarNotifTitle">🕌 حان وقت الأذكار</div>
   708→   708→        <div class="adhkar-notification-text adhkar-notif-text" id="adhkarNotifText"></div>
   709→   709→        <div class="adhkar-notification-progress adhkar-notif-progress" id="adhkarNotifProgress"></div>
   710→   710→        <div class="adhkar-notification-actions">
   711→   711→          <button class="btn btn-gold" id="adhkarNotifOpenBtn">🕌 فتح الأذكار</button>
   712→   712→          <button class="btn btn-sm adhkar-notif-share-btn" id="adhkarNotifShareBtn">📋 نسخ</button>
   713→   713→          <button class="btn" id="adhkarNotifDismissBtn">⏰ لاحقاً</button>
   714→   714→        </div>
   715→   715→      </div>
   716→   716→    </div>
   717→   717→
   718→   718→    <!-- ========== إضافة ذكر شخصي ========== -->
   719→   719→    <div class="adhkar-add-overlay hidden" id="adhkarAddOverlay" aria-label="إضافة ذكر جديد">
   720→   720→      <div class="adhkar-add-inner">
   721→   721→        <div class="adhkar-add-header">
   722→   722→          <h3>📝 إضافة ذكر جديد</h3>
   723→   723→          <button class="btn" id="adhkarAddCloseBtn">✖</button>
   724→   724→        </div>
   725→   725→        <div class="adhkar-add-body">
   726→   726→          <div class="settings-row">
   727→   727→            <label for="adhkarAddText">نص الذكر:</label>
   728→   728→            <textarea id="adhkarAddText" rows="3" placeholder="اكتب الذكر هنا..."></textarea>
   729→   729→          </div>
   730→   730→          <div class="settings-row">
   731→   731→            <label for="adhkarAddCount">عدد التكرار:</label>
   732→   732→            <input type="number" id="adhkarAddCount" value="1" min="1" max="999" />
   733→   733→          </div>
   734→   734→          <div class="settings-row">
   735→   735→            <label for="adhkarAddTime">وقت التذكير (اختياري):</label>
   736→   736→            <input type="time" id="adhkarAddTime" />
   737→   737→          </div>
   738→   738→          <div class="settings-row">
   739→   739→            <label for="adhkarAddDuration">مدة الإشعار (دقائق):</label>
   740→   740→            <input type="number" id="adhkarAddDuration" value="1" min="1" max="60" />
   741→   741→          </div>
   742→   742→          <button class="btn btn-gold" id="adhkarAddSaveBtn">💾 حفظ الذكر</button>
   743→   743→        </div>
   744→   744→      </div>
   745→   745→    </div>
   746→   746→
   747→   747→    <!-- ========== لوحة المفضلة ========== -->
   748→   748→    <aside class="favorites-panel" id="favoritesPanel" aria-label="الآيات المفضلة">
   749→   749→      <div class="favorites-header">
   750→   750→        <h2>❤️ المفضلة</h2>
   751→   751→        <button class="favorites-close" id="favoritesCloseBtn" aria-label="إغلاق المفضلة">✖</button>
   752→   752→      </div>
   753→   753→      <div class="favorites-export-row">
   754→   754→        <button class="btn btn-sm export-btn" id="favExportTextBtn">📄 تصدير كنص</button>
   755→   755→        <button class="btn btn-sm export-btn" id="favExportJsonBtn">💾 تصدير JSON</button>
   756→   756→      </div>
   757→   757→      <div id="favoritesList">
   758→   758→        <p class="centered-muted">لا توجد آيات مفضلة بعد</p>
   759→   759→      </div>
   760→   760→    </aside>
   761→   761→
   762→   762→    <!-- ========== قائمة السور في وضع المصحف ========== -->
   763→   763→    <div class="mushaf-surah-overlay hidden" id="mushafSurahOverlay" role="dialog" aria-label="قائمة السور">
   764→   764→      <div class="mushaf-surah-overlay-inner">
   765→   765→        <div class="mushaf-surah-overlay-header">
   766→   766→          <h3>📖 اختر السورة</h3>
   767→   767→          <button class="btn" id="mushafSurahOverlayClose">✖</button>
   768→   768→        </div>
   769→   769→        <div class="mushaf-surah-overlay-list" id="mushafSurahOverlayList"></div>
   770→   770→      </div>
   771→   771→    </div>
   772→   772→
   773→   773→    <!-- ========== وضع العرض (Presentation Mode) ========== -->
   774→   774→    <div class="presentation-overlay hidden" id="presentationOverlay" role="dialog" aria-label="وضع العرض">
   775→   775→      <div class="presentation-inner">
   776→   776→        <div class="presentation-header">
   777→   777→          <button class="presentation-header-btn" id="presentationPrevBtn" aria-label="الآية السابقة">⏮</button>
   778→   778→          <span class="presentation-title" id="presentationTitle">—</span>
   779→   779→          <span class="presentation-ayah-num" id="presentationAyahNum">—</span>
   780→   780→          <button class="presentation-header-btn pres-control-btn" id="presPlayPauseBtn" aria-label="تشغيل / إيقاف">
   781→   781→            ▶
   782→   782→          </button>
   783→   783→          <button class="presentation-header-btn pres-control-btn pres-tajweed-btn" id="presTajweedBtn" aria-label="ألوان التجويد" title="تشغيل/إيقاف ألوان التجويد">
   784→   784→            🎨
   785→   785→          </button>
   786→   786→          <button class="presentation-header-btn pres-control-btn" id="presFullscreenBtn" aria-label="ملء الشاشة">
   787→   787→            ⛶
   788→   788→          </button>
   789→   789→          <button class="presentation-header-btn" id="presentationNextBtn" aria-label="الآية التالية">⏭</button>
   790→   790→          <button class="presentation-close-btn" id="presentationCloseBtn" aria-label="خروج">✖</button>
   791→   791→        </div>
   792→   792→        <div class="presentation-body" id="presentationBody">
   793→   793→          <div class="presentation-ayah-text" id="presentationAyahText"></div>
   794→   794→          <div class="presentation-translation hidden" id="presentationTranslation"></div>
   795→   795→        </div>
   796→   796→        <div class="presentation-footer">
   797→   797→          <span class="presentation-counter" id="presentationCounter">٠ / ٠</span>
   798→   798→        </div>
   799→   799→      </div>
   800→   800→    </div>
   801→   801→
   802→   802→    <!-- ========== مشغل الأذان (مخفي) ========== -->
   803→   803→    <audio id="azanPlayer" preload="none"></audio>
   804→   804→
   805→   805→    <!-- ========== إشعار الأذان ========== -->
   806→   806→    <div class="azan-notification hidden" id="azanNotification" role="alert" aria-live="assertive">
   807→   807→      <div class="azan-notification-inner">
   808→   808→        <div class="azan-notification-icon">🕌</div>
   809→   809→        <div class="azan-notification-title">حان الآن وقت الصلاة</div>
   810→   810→        <div class="azan-notification-prayer" id="azanNotifPrayer">---</div>
   811→   811→        <div class="azan-notification-actions">
   812→   812→          <button class="btn btn-gold" id="azanNotifStopBtn">⏹️ إيقاف الأذان</button>
   813→   813→        </div>
   814→   814→      </div>
   815→   815→    </div>
   816→   816→
   817→   817→    <!-- ========== سرّ السورة ========== -->
   818→   818→    <div class="surah-secrets-overlay hidden" id="surahSecretsOverlay" role="dialog" aria-label="سرّ السورة">
   819→   819→      <div class="surah-secrets-overlay-inner">
   820→   820→        <div class="surah-secrets-overlay-header">
   821→   821→          <h3 id="surahSecretsTitle">🌟 سرّ السورة</h3>
   822→   822→          <button class="btn" id="surahSecretsCloseBtn">✖</button>
   823→   823→        </div>
   824→   824→        <div class="surah-secrets-overlay-surah-name" id="surahSecretsSurahName"></div>
   825→   825→        <div class="surah-secrets-overlay-body" id="surahSecretsBody"></div>
   826→   826→      </div>
   827→   827→    </div>
   828→   828→
   829→   829→    <!-- ========== نافذة الآية (مثل equran.me) ========== -->
   830→   830→    <div class="ayah-modal hidden" id="ayahModal" role="dialog" aria-label="تفاصيل الآية">
   831→   831→      <div class="ayah-modal-inner">
   832→   832→        <div class="ayah-modal-header">
   833→   833→          <button class="ayah-modal-close-btn" id="ayahModalCloseBtn">✖ إغلاق</button>
   834→   834→          <span class="ayah-modal-title" id="ayahModalTitle">الآية — </span>
   835→   835→        </div>
   836→   836→        <div class="ayah-modal-badges">
   837→   837→          <button class="btn btn-sm btn-outline" id="ayahModalBookmarkBtn">🔖 تحديد موضع الوقوف</button>
   838→   838→          <button class="btn btn-sm btn-fav" id="ayahModalFavBtn">⭐ إضافة للمفضلة</button>
   839→   839→        </div>
   840→   840→        <div class="ayah-modal-nav" id="ayahModalNav">
   841→   841→          <span class="ayah-modal-nav-btn" id="ayahModalNextBtn">← الآية التالية</span>
   842→   842→        </div>
   843→   843→        <div class="ayah-modal-text-box">
   844→   844→          <div class="ayah-modal-text" id="ayahModalText"></div>
   845→   845→        </div>
   846→   846→        <div class="ayah-modal-meta">
   847→   847→          <span class="ayah-modal-meta-item" id="ayahModalPage">📄 الصفحة: --</span>
   848→   848→          <span class="ayah-modal-meta-item" id="ayahModalJuz">📖 الجزء: --</span>
   849→   849→          <span class="ayah-modal-meta-item" id="ayahModalSurahAyah"></span>
   850→   850→        </div>
   851→   851→        <div class="ayah-modal-section">
   852→   852→          <button class="btn btn-gold btn-block" id="ayahModalTafsirBtn">📖 صفحة التفسير الكاملة</button>
   853→   853→        </div>
   854→   854→        <div class="ayah-modal-actions">
   855→   855→          <button class="btn btn-sm" id="ayahModalShareBtn">📤 مشاركة</button>
   856→   856→          <button class="btn btn-sm" id="ayahModalCopyBtn">📋 نسخ بتشكيل</button>
   857→   857→          <button class="btn btn-sm" id="ayahModalCopySimpleBtn">📋 نسخ بدون تشكيل</button>
   858→   858→          <button class="btn btn-sm" id="ayahModalCopyTafsirBtn">📋 نسخ مع التفسير</button>
   859→   859→        </div>
   860→   860→        <div class="ayah-modal-audio" id="ayahModalAudio">
   861→   861→          <div class="ayah-modal-audio-row">
   862→   862→            <select class="ayah-modal-qari-select" id="ayahModalQariSelect"></select>
   863→   863→            <button class="btn btn-gold btn-audio-play" id="ayahModalPlayBtn">▶️ تشغيل</button>
   864→   864→          </div>
   865→   865→          <div class="ayah-modal-audio-progress">
   866→   866→            <span id="ayahModalAudioCurrent">0:00</span>
   867→   867→            <input type="range" class="ayah-modal-audio-slider" id="ayahModalAudioSlider" min="0" max="100" value="0" />
   868→   868→            <span id="ayahModalAudioDuration">0:00</span>
   869→   869→          </div>
   870→   870→          <label class="ayah-modal-repeat-label"> <input type="checkbox" id="ayahModalRepeatChk" /> 🔁 تكرار </label>
   871→   871→          <button class="btn btn-sm btn-block" id="ayahModalDownloadBtn">⬇️ تنزيل الآية</button>
   872→   872→          <audio id="ayahModalAudioPlayer" preload="none"></audio>
   873→   873→        </div>
   874→   874→        <div class="ayah-modal-tafsir-tabs" id="ayahModalTafsirTabs">
   875→   875→          <button class="ayah-modal-tafsir-tab active" data-edition="ar-tafsir-muyassar">الميسر</button>
   876→   876→          <button class="ayah-modal-tafsir-tab" data-edition="ar-tafsir-as-saadi">السعدي</button>
   877→   877→          <button class="ayah-modal-tafsir-tab" data-edition="ar-tafsir-ibn-kathir">ابن كثير</button>
   878→   878→          <button class="ayah-modal-tafsir-tab" data-edition="ar-tafsir-al-tabari">الطبري</button>
   879→   879→        </div>
   880→   880→        <div class="ayah-modal-tafsir-body" id="ayahModalTafsirBody">
   881→   881→          <p class="tafsir-loading">⏳ جاري تحميل التفسير...</p>
   882→   882→        </div>
   883→   883→      </div>
   884→   884→    </div>
   885→   885→
   886→   886→    <!-- ========== رسائل Toast ========== -->
   887→   887→    <div class="toast" id="toast" role="status" aria-live="polite"></div>
   888→   888→
   889→   889→    <!-- ========== شريط التنقل السفلي (جوال/تابلت) ========== -->
   890→   890→    <nav class="bottom-nav" id="bottomNav" aria-label="شريط التنقل">
   891→   891→      <button
   892→   892→        class="bottom-nav-btn active"
   893→   893→        data-tab="quran"
   894→   894→        data-i18n-aria-label="app_title"
   895→   895→        aria-label="القرآن الكريم"
   896→   896→      >
   897→   897→        <svg
   898→   898→          class="icon icon-nav"
   899→   899→          width="20"
   900→   900→          height="20"
   901→   901→          viewBox="0 0 24 24"
   902→   902→          fill="none"
   903→   903→          stroke="currentColor"
   904→   904→          stroke-width="1.5"
   905→   905→        >
   906→   906→          <path d="M4 19.5A2.5 2.5 0 0 1 6.5 17H20" />
   907→   907→          <path d="M6.5 2H20v20H6.5A2.5 2.5 0 0 1 4 19.5v-15A2.5 2.5 0 0 1 6.5 2z" /></svg
   908→   908→        ><span data-i18n="app_title">القرآن</span>
   909→   909→      </button>
   910→   910→      <button class="bottom-nav-btn" data-tab="player" data-i18n-aria-label="play" aria-label="المشغل">
   911→   911→        <svg
   912→   912→          class="icon icon-nav"
   913→   913→          width="20"
   914→   914→          height="20"
   915→   915→          viewBox="0 0 24 24"
   916→   916→          fill="none"
   917→   917→          stroke="currentColor"
   918→   918→          stroke-width="1.5"
   919→   919→        >
   920→   920→          <path d="M3 18v-6a9 9 0 0 1 18 0v6" />
   921→   921→          <path
   922→   922→            d="M21 19a2 2 0 0 1-2 2h-1a2 2 0 0 1-2-2v-3a2 2 0 0 1 2-2h3zM3 19a2 2 0 0 0 2 2h1a2 2 0 0 0 2-2v-3a2 2 0 0 0-2-2H3z"
   923→   923→          /></svg
   924→   924→        ><span data-i18n="play">المشغل</span>
   925→   925→      </button>
   926→   926→      <button class="bottom-nav-btn" data-tab="controls" data-i18n-aria-label="settings" aria-label="الأدوات">
   927→   927→        <svg
   928→   928→          class="icon icon-nav"
   929→   929→          width="20"
   930→   930→          height="20"
   931→   931→          viewBox="0 0 24 24"
   932→   932→          fill="none"
   933→   933→          stroke="currentColor"
   934→   934→          stroke-width="1.5"
   935→   935→        >
   936→   936→          <circle cx="12" cy="12" r="3" />
   937→   937→          <path
   938→   938→            d="M19.4 15a1.65 1.65 0 0 0 .33 1.82l.06.06a2 2 0 0 1-2.83 2.83l-.06-.06a1.65 1.65 0 0 0-1.82-.33 1.65 1.65 0 0 0-1 1.51V21a2 2 0 0 1-4 0v-.09A1.65 1.65 0 0 0 9 19.4a1.65 1.65 0 0 0-1.82.33l-.06.06a2 2 0 0 1-2.83-2.83l.06-.06A1.65 1.65 0 0 0 4.68 15a1.65 1.65 0 0 0-1.51-1H3a2 2 0 0 1 0-4h.09A1.65 1.65 0 0 0 4.6 9a1.65 1.65 0 0 0-.33-1.82l-.06-.06a2 2 0 0 1 2.83-2.83l.06.06A1.65 1.65 0 0 0 9 4.68a1.65 1.65 0 0 0 1-1.51V3a2 2 0 0 1 4 0v.09a1.65 1.65 0 0 0 1 1.51 1.65 1.65 0 0 0 1.82-.33l.06-.06a2 2 0 0 1 2.83 2.83l-.06.06A1.65 1.65 0 0 0 19.4 9a1.65 1.65 0 0 0 1.51 1H21a2 2 0 0 1 0 4h-.09a1.65 1.65 0 0 0-1.51 1z"
   939→   939→          /></svg
   940→   940→        ><span data-i18n="settings">أدوات</span>
   941→   941→      </button>
   942→   942→      <button class="bottom-nav-btn" data-tab="search" data-i18n-aria-label="all_quran" aria-label="البحث">
   943→   943→        <svg
   944→   944→          class="icon icon-nav"
   945→   945→          width="20"
   946→   946→          height="20"
   947→   947→          viewBox="0 0 24 24"
   948→   948→          fill="none"
   949→   949→          stroke="currentColor"
   950→   950→          stroke-width="1.5"
   951→   951→        >
   952→   952→          <circle cx="11" cy="11" r="8" />
   953→   953→          <line x1="21" y1="21" x2="16.65" y2="16.65" /></svg
   954→   954→        ><span data-i18n="all_quran">بحث</span>
   955→   955→      </button>
   956→   956→      <button class="bottom-nav-btn" data-tab="more" data-i18n-aria-label="settings" aria-label="القائمة">
   957→   957→        <svg
   958→   958→          class="icon icon-nav"
   959→   959→          width="20"
   960→   960→          height="20"
   961→   961→          viewBox="0 0 24 24"
   962→   962→          fill="none"
   963→   963→          stroke="currentColor"
   964→   964→          stroke-width="1.5"
   965→   965→        >
   966→   966→          <line x1="3" y1="6" x2="21" y2="6" />
   967→   967→          <line x1="3" y1="12" x2="21" y2="12" />
   968→   968→          <line x1="3" y1="18" x2="21" y2="18" /></svg
   969→   969→        ><span data-i18n="settings">القائمة</span>
   970→   970→      </button>
   971→   971→    </nav>
   972→   972→
   973→   973→    <!-- ========== قمر عزم القبلة ========== -->
   974→   974→    <div class="qibla-overlay hidden" id="qiblaOverlay" role="dialog" aria-label="اتجاه القبلة">
   975→   975→      <div class="qibla-panel">
   976→   976→        <h2>🧭 اتجاه القبلة</h2>
   977→   977→        <div class="qibla-compass" id="qiblaCompass">
   978→   978→          <div class="qibla-needle"></div>
   979→   979→          <div class="qibla-center"></div>
   980→   980→          <span class="qibla-label qibla-n">شمال</span>
   981→   981→          <span class="qibla-label qibla-s">جنوب</span>
   982→   982→          <span class="qibla-label qibla-e">شرق</span>
   983→   983→          <span class="qibla-label qibla-w">غرب</span>
   984→   984→        </div>
   985→   985→        <div class="qibla-angle" id="qiblaAngle">---</div>
   986→   986→        <div class="qibla-direction" id="qiblaDirection">جاري تحديد الموقع...</div>
   987→   987→        <button class="qibla-close" id="qiblaCloseBtn">✖ إغلاق</button>
   988→   988→      </div>
   989→   989→    </div>
   990→   990→
   991→   991→    <!-- ========== إحصائيات القراءة ========== -->
   992→   992→    <div class="settings-panel hidden" id="readingStatsPanel" role="dialog" aria-label="إحصائيات القراءة">
   993→   993→      <div class="settings-panel-inner">
   994→   994→        <div class="settings-header">
   995→   995→          <h3>📊 إحصائيات القراءة</h3>
   996→   996→          <button class="btn" id="readingStatsCloseBtn">✖</button>
   997→   997→        </div>
   998→   998→        <div id="readingStatsContent"></div>
   999→   999→      </div>
  1000→  1000→    </div>
  1001→  1001→
  1002→  1002→    <script type="module" src="./src/main.js"></script>
  1003→  1003→  </body>
  1004→  1004→</html>
  1005→  1005→
